Stock,totalDifference,Start,End
AACG,-0.009999990463256836,1.350000023841858,1.340000033378601
AAL,-12.25,29.09000015258789,16.84000015258789
AAOI,-1.5,12.5,11.0
ABCB,-1.4800033569335938,42.7400016784668,41.2599983215332
ABEO,-1.2699999809265137,3.2100000381469727,1.940000057220459
ABIO,-1.1599998474121094,5.679999828338623,4.519999980926514
ABTX,-1.9300003051757812,37.470001220703125,35.540000915527344
ACBI,-0.07499885559082031,18.2549991607666,18.18000030517578
ACER,-0.14999985694885254,3.7899999618530273,3.640000104904175
ACGL,-11.380001068115234,43.400001525878906,32.02000045776367
ACGLP,-0.049999237060546875,25.739999771118164,25.690000534057617
ACIU,-2.5099997520446777,8.65999984741211,6.150000095367432
ACNB,-11.939998626708984,37.0099983215332,25.06999969482422
ACOR,-5.020000457763672,11.760000228881836,6.739999771118164
ACST,-1.7000001072883606,2.380000114440918,0.6800000071525574
ADES,-5.310000419616699,10.430000305175781,5.119999885559082
ADIL,-0.28999996185302734,2.440000057220459,2.1500000953674316
ADMA,-1.4849998950958252,3.934999942779541,2.450000047683716
ADP,-3.970001220703125,170.32000732421875,166.35000610351562
ADTX,-1.7999999523162842,5.059999942779541,3.259999990463257
ADXN,-0.1400003433227539,11.300000190734863,11.15999984741211
ADXS,-0.38700002431869507,1.090000033378601,0.703000009059906
AEGN,-3.1300010681152344,22.110000610351562,18.979999542236328
AERI,-6.909999847412109,23.799999237060547,16.889999389648438
AESE,-0.6500000953674316,2.690000057220459,2.0399999618530273
AEZS,-0.18000000715255737,0.8799999952316284,0.699999988079071
AFIB,-1.3099994659423828,26.5,25.190000534057617
AFIN,-5.310000419616699,12.760000228881836,7.449999809265137
AFYA,-4.289999008178711,27.579999923706055,23.290000915527344
AGEN,-0.08999991416931152,4.039999961853027,3.950000047683716
AGFS,-0.809999942779541,2.75,1.940000057220459
AGLE,-0.46000003814697266,7.75,7.289999961853027
AGMH,-0.8899993896484375,16.139999389648438,15.25
AGNC,-1.890000343322754,17.780000686645508,15.890000343322754
AGNCM,-1.4399986267089844,25.889999389648438,24.450000762939453
AGNCN,-1.0300006866455078,26.100000381469727,25.06999969482422
AGNCO,-1.3699989318847656,25.799999237060547,24.43000030517578
AGNCP,-1.0200004577636719,24.979999542236328,23.959999084472656
AGRX,-0.16000008583068848,2.9700000286102295,2.809999942779541
AGTC,-0.20000004768371582,4.150000095367432,3.950000047683716
AGZD,-0.8400001525878906,48.119998931884766,47.279998779296875
AIH,-1.1499996185302734,6.489999771118164,5.340000152587891
AINV,-5.369998931884766,17.6299991607666,12.260000228881836
AKBA,-2.93500018119812,6.340000152587891,3.4049999713897705
AKER,-0.7309999465942383,3.3610000610351562,2.630000114440918
AKUS,-6.180000305175781,22.0,15.819999694824219
ALCO,-6.30999755859375,36.0099983215332,29.700000762939453
ALIM,-1.2799997329711914,8.15999984741211,6.880000114440918
ALJJ,-0.10000002384185791,1.3200000524520874,1.2200000286102295
ALNA,-1.220000147819519,2.890000104904175,1.6699999570846558
ALOT,-2.9200000762939453,13.699999809265137,10.779999732971191
ALTM,-3.1399993896484375,54.79999923706055,51.65999984741211
ALTY,-2.8289995193481445,14.798999786376953,11.970000267028809
AMAL,-4.75,19.25,14.5
AMNB,-11.19000244140625,39.400001525878906,28.209999084472656
AMOT,-1.7299995422363281,47.5099983215332,45.779998779296875
AMPH,-0.8900012969970703,19.350000381469727,18.459999084472656
AMRB,-2.320000648498535,15.220000267028809,12.899999618530273
AMRN,-13.450000762939453,21.530000686645508,8.079999923706055
AMSF,-11.169998168945312,66.23999786376953,55.06999969482422
AMTB,-7.030000686645508,21.600000381469727,14.569999694824219
AMTBB,-4.0,16.5,12.5
AMWD,-16.590003967285156,104.6500015258789,88.05999755859375
ANAT,-27.720001220703125,117.48999786376953,89.7699966430664
ANDE,-1.489999771118164,25.0,23.510000228881836
ANIK,-15.640003204345703,52.400001525878906,36.7599983215332
ANIP,-30.110000610351562,60.06999969482422,29.959999084472656
ANPC,-4.489999771118164,10.119999885559082,5.630000114440918
APA,-10.24000072479248,25.360000610351562,15.119999885559082
APEX,-7.950000047683716,10.0,2.049999952316284
APLT,-3.3600006103515625,28.770000457763672,25.40999984741211
APM,-10.339999914169312,13.65999984741211,3.319999933242798
APRE,-39.5199990272522,45.29999923706055,5.78000020980835
APTO,-1.1700000762939453,5.53000020980835,4.360000133514404
APTX,-0.20000004768371582,3.680000066757202,3.4800000190734863
AQST,-0.7400002479553223,6.03000020980835,5.289999961853027
ARAV,-8.28000020980835,13.390000343322754,5.110000133514404
ARCC,-1.1599998474121094,18.65999984741211,17.5
ARCE,-10.380001068115234,44.25,33.869998931884766
ARDX,-0.3899998664855957,7.349999904632568,6.960000038146973
ARKR,-3.3299999237060547,22.030000686645508,18.700000762939453
ARLP,-5.990000247955322,11.5600004196167,5.570000171661377
AROW,-8.319999694824219,37.61000061035156,29.290000915527344
ARTL,-1.7269999980926514,2.7669999599456787,1.0399999618530273
ASET,-0.7080001831054688,30.479999542236328,29.77199935913086
ASMB,-14.109999656677246,19.899999618530273,5.789999961853027
ASPS,-9.0600004196167,19.510000228881836,10.449999809265137
ASRT,-0.5000000596046448,1.190000057220459,0.6899999976158142
ASRV,-0.8199996948242188,4.239999771118164,3.4200000762939453
ATAX,-3.0899996757507324,7.639999866485596,4.550000190734863
ATCX,-0.3599996566772461,10.180999755859375,9.821000099182129
ATEX,-6.599998474121094,42.7599983215332,36.15999984741211
ATIF,-0.8599998950958252,1.9299999475479126,1.0700000524520874
ATLO,-5.5,27.790000915527344,22.290000915527344
ATNI,-12.220001220703125,56.400001525878906,44.18000030517578
ATNX,-2.0900001525878906,15.800000190734863,13.710000038146973
ATRI,-100.9000244140625,739.0,638.0999755859375
ATRO,-15.669999122619629,27.959999084472656,12.289999961853027
ATXI,-2.669999599456787,8.899999618530273,6.230000019073486
AUB,-4.0800018310546875,37.68000030517578,33.599998474121094
AUBN,-13.270000457763672,52.77000045776367,39.5
AUPH,-5.189998626708984,21.459999084472656,16.270000457763672
AUTL,-5.550000190734863,12.960000038146973,7.409999847412109
AUVI,-6.750000476837158,11.600000381469727,4.849999904632568
AVCO,-0.7400000095367432,2.0,1.2599999904632568
AVCT,-2.616999626159668,10.63700008392334,8.020000457763672
AVDL,-0.3599996566772461,7.409999847412109,7.050000190734863
AVRO,-6.060000419616699,20.610000610351562,14.550000190734863
AVT,-5.8899993896484375,42.720001220703125,36.83000183105469
AXAS,-4.390000104904175,7.0,2.609999895095825
AXDX,-6.370000839233398,17.020000457763672,10.649999618530273
AXSM,-30.419998168945312,101.30999755859375,70.88999938964844
AYLA,-1.0900001525878906,15.029999732971191,13.9399995803833
AYTU,-3.0799994468688965,10.399999618530273,7.320000171661377
BANF,-3.0999984741210938,62.43000030517578,59.33000183105469
BANR,-10.680000305175781,56.75,46.06999969482422
BANX,-2.8500003814697266,22.450000762939453,19.600000381469727
BATRA,-1.6599998474121094,29.56999969482422,27.90999984741211
BATRK,-2.25,29.469999313354492,27.219999313354492
BBGI,-1.0900001525878906,3.140000104904175,2.049999952316284
BBI,-0.3500000238418579,1.4500000476837158,1.100000023841858
BBSI,-26.089996337890625,90.63999938964844,64.55000305175781
BCBP,-1.8799991607666016,13.729999542236328,11.850000381469727
BCEL,-0.4250001907348633,14.239999771118164,13.8149995803833
BCML,-8.079999923706055,22.600000381469727,14.520000457763672
BCOR,-8.520000457763672,26.0,17.479999542236328
BCOW,-1.4799995422363281,10.819999694824219,9.34000015258789
BDGE,-9.060001373291016,33.4900016784668,24.43000030517578
BDSI,-2.2100000381469727,6.170000076293945,3.9600000381469727
BDTX,-13.299999237060547,37.5,24.200000762939453
BELFA,-2.0400009155273438,16.200000762939453,14.15999984741211
BELFB,-4.859999656677246,20.299999237060547,15.4399995803833
BFC,-2.9599990844726562,69.83000183105469,66.87000274658203
BFIN,-4.3899993896484375,13.149999618530273,8.760000228881836
BFRA,-2.5300002098083496,10.34000015258789,7.809999942779541
BFST,-4.619998931884766,24.969999313354492,20.350000381469727
BGCP,-2.319999933242798,5.909999847412109,3.5899999141693115
BHAT,-0.9899998903274536,2.0899999141693115,1.100000023841858
BHF,-3.1399993896484375,39.220001220703125,36.08000183105469
BHFAL,-0.7700004577636719,27.479999542236328,26.709999084472656
BHFAP,-0.6399993896484375,27.920000076293945,27.280000686645508
BHTG,-0.15999996662139893,1.7999999523162842,1.6399999856948853
BIIB,-15.779998779296875,294.239990234375,278.4599914550781
BIMI,-1.4800000190734863,3.430000066757202,1.9500000476837158
BIS,-34.14999961853027,54.279998779296875,20.1299991607666
BKCC,-1.809999704360962,4.96999979019165,3.1600000858306885
BKNG,-84.1201171875,2074.580078125,1990.4599609375
BKSC,-2.6599998474121094,18.920000076293945,16.260000228881836
BKYI,-0.19999980926513672,4.079999923706055,3.880000114440918
BLBD,-2.220001220703125,23.030000686645508,20.809999465942383
BLCM,-10.87000036239624,15.100000381469727,4.230000019073486
BLCT,-13.450000762939453,23.43000030517578,9.979999542236328
BLKB,-14.159996032714844,80.88999938964844,66.7300033569336
BLMN,-0.5900001525878906,22.100000381469727,21.510000228881836
BLU,-4.170000076293945,7.75,3.5799999237060547
BLUE,-40.630001068115234,86.37000274658203,45.7400016784668
BMLP,-6.950000762939453,44.47999954223633,37.529998779296875
BMRC,-6.899997711181641,44.849998474121094,37.95000076293945
BMRN,-1.0400009155273438,84.04000091552734,83.0
BMTC,-9.020000457763672,40.86000061035156,31.84000015258789
BNFT,-8.359999656677246,20.989999771118164,12.630000114440918
BNTC,-2.8350000381469727,6.974999904632568,4.139999866485596
BOCH,-1.6299991607666016,11.649999618530273,10.020000457763672
BOKF,-11.620002746582031,87.41000366210938,75.79000091552734
BOKFL,-0.6900005340576172,26.149999618530273,25.459999084472656
BOTJ,-2.34999942779541,15.699999809265137,13.350000381469727
BPOPM,-1.3799991607666016,26.899999618530273,25.520000457763672
BPOPN,-0.8099994659423828,26.65999984741211,25.850000381469727
BPRN,-8.110000610351562,31.239999771118164,23.1299991607666
BPTH,-3.940000057220459,8.260000228881836,4.320000171661377
BPY,-0.9799995422363281,18.059999465942383,17.079999923706055
BPYPN,-2.1300010681152344,25.350000381469727,23.219999313354492
BPYPO,-2.0510005950927734,26.25,24.198999404907227
BPYPP,-1.3499984741210938,26.049999237060547,24.700000762939453
BPYU,-0.6800003051757812,18.149999618530273,17.469999313354492
BPYUP,-0.4200000762939453,25.239999771118164,24.81999969482422
BRID,-8.310001373291016,24.8700008392334,16.559999465942383
BRKL,-3.690000534057617,16.43000030517578,12.739999771118164
BRQS,-0.3700000047683716,1.7999999523162842,1.4299999475479126
BRY,-5.060000419616699,9.140000343322754,4.079999923706055
BSAE,-0.35000038146972656,25.579999923706055,25.229999542236328
BSBE,-0.09000015258789062,26.040000915527344,25.950000762939453
BSBK,-2.5299997329711914,11.59000015258789,9.0600004196167
BSCE,-0.020000457763671875,26.40999984741211,26.389999389648438
BSCK,-0.10000038146972656,21.290000915527344,21.190000534057617
BSCL,-0.06999969482421875,21.260000228881836,21.190000534057617
BSDE,-0.3600006103515625,26.65999984741211,26.299999237060547
BSGM,-1.570000171661377,6.059999942779541,4.489999771118164
BSJK,-0.5799999237060547,23.940000534057617,23.360000610351562
BSJL,-1.6100006103515625,24.690000534057617,23.079999923706055
BSJM,-1.2099990844726562,24.469999313354492,23.260000228881836
BSJN,-0.8700008392333984,26.170000076293945,25.299999237060547
BSJO,-0.5579986572265625,25.417999267578125,24.860000610351562
BSJP,-0.4500007629394531,24.850000381469727,24.399999618530273
BSJQ,-0.6800003051757812,26.229999542236328,25.549999237060547
BSJR,-0.061000823974609375,25.4950008392334,25.43400001525879
BSRR,-7.719999313354492,29.209999084472656,21.489999771118164
BSVN,-3.5299997329711914,18.920000076293945,15.390000343322754
BUSE,-6.329999923706055,27.450000762939453,21.1200008392334
BVXV,-5.285000324249268,10.095000267028809,4.809999942779541
BWAY,-1.9689998626708984,9.958999633789062,7.989999771118164
BWFG,-9.75,29.020000457763672,19.270000457763672
BXRX,-5.210000157356262,6.53000020980835,1.3200000524520874
BYSI,-3.020000457763672,15.5,12.479999542236328
CABA,-1.1499996185302734,13.899999618530273,12.75
CAC,-8.290000915527344,46.04999923706055,37.7599983215332
CACC,-72.27999877929688,442.7699890136719,370.489990234375
CALA,-2.309999942779541,5.230000019073486,2.9200000762939453
CALB,-7.369999885559082,20.149999618530273,12.779999732971191
CALM,-3.8500022888183594,42.02000045776367,38.16999816894531
CAN,-1.1399998664855957,6.019999980926514,4.880000114440918
CARE,-12.069998741149902,22.209999084472656,10.140000343322754
CARG,-5.789999008178711,36.5099983215332,30.719999313354492
CASS,-16.169998168945312,57.279998779296875,41.11000061035156
CATB,-2.430000066757202,6.070000171661377,3.640000104904175
CATC,-5.120002746582031,78.51000213623047,73.38999938964844
CATM,-5.069999694824219,43.86000061035156,38.790000915527344
CATY,-3.5199966430664062,38.099998474121094,34.58000183105469
CBAN,-1.9499998092651367,15.789999961853027,13.84000015258789
CBFV,-11.829999923706055,30.549999237060547,18.719999313354492
CBIO,-0.690000057220459,6.5,5.809999942779541
CBMB,-0.21000003814697266,14.15999984741211,13.949999809265137
CBNK,-0.039999961853027344,14.84000015258789,14.800000190734863
CBRL,-16.3699951171875,154.5800018310547,138.2100067138672
CBTX,-5.510000228881836,31.270000457763672,25.760000228881836
CCAP,-0.2999992370605469,16.399999618530273,16.100000381469727
CCBG,-7.280000686645508,30.18000030517578,22.899999618530273
CCLP,-1.4900000095367432,2.700000047683716,1.2100000381469727
CCNE,-11.829998016357422,32.66999816894531,20.84000015258789
CCOI,-7.479999542236328,65.5,58.02000045776367
CCRC,-5.800000190734863,9.920000076293945,4.119999885559082
CCRN,-2.0099992752075195,11.149999618530273,9.140000343322754
CDEV,-1.9900000095367432,4.690000057220459,2.700000047683716
CDK,-3.740001678466797,55.40999984741211,51.66999816894531
CDL,-3.2199974060058594,50.5099983215332,47.290000915527344
CDTX,-0.820000171661377,3.4100000858306885,2.5899999141693115
CDW,-5.720001220703125,143.8800048828125,138.16000366210938
CECE,-0.48000001907348633,7.679999828338623,7.199999809265137
CEFA,-0.01399993896484375,29.784000396728516,29.770000457763672
CERC,-1.880000114440918,5.03000020980835,3.1500000953674316
CEY,-2.1469993591308594,24.58099937438965,22.43400001525879
CEZ,-0.23200035095214844,26.915000915527344,26.683000564575195
CFB,-2.7100000381469727,14.359999656677246,11.649999618530273
CFBI,-1.609999656677246,11.6899995803833,10.079999923706055
CFFI,-15.0,54.2599983215332,39.2599983215332
CFFN,-1.1899995803833008,13.619999885559082,12.430000305175781
CFMS,-0.4700000286102295,1.4700000286102295,1.0
CFRX,-0.8299999237060547,5.840000152587891,5.010000228881836
CGBD,-2.619999885559082,13.529999732971191,10.90999984741211
CGIX,-1.7900002002716064,5.53000020980835,3.740000009536743
CHEF,-11.09000015258789,38.13999938964844,27.049999237060547
CHEK,-0.18000006675720215,1.7300000190734863,1.5499999523162842
CHFS,-18.220001220703125,26.700000762939453,8.479999542236328
CHMA,-0.8500001430511475,4.820000171661377,3.9700000286102295
CHMG,-8.0,42.06999969482422,34.06999969482422
CHNR,-0.20000004768371582,1.9700000286102295,1.7699999809265137
CHRS,-0.7199993133544922,18.31999969482422,17.600000381469727
CHSCN,-0.02500152587890625,27.6200008392334,27.594999313354492
CID,-4.393999099731445,34.29999923706055,29.9060001373291
CIH,-1.3399999141693115,3.4800000190734863,2.140000104904175
CINF,-18.54999542236328,105.95999908447266,87.41000366210938
CIZ,-2.1690006256103516,33.65700149536133,31.488000869750977
CIZN,-2.1000003814697266,22.450000762939453,20.350000381469727
CJJD,-0.7300000190734863,1.8300000429153442,1.100000023841858
CLBK,-1.460000991821289,16.940000534057617,15.479999542236328
CLBS,-0.440000057220459,2.5199999809265137,2.0799999237060547
CLDB,-3.979999542236328,21.600000381469727,17.6200008392334
CLEU,-1.2100000381469727,4.900000095367432,3.690000057220459
CLPS,-1.0,4.5,3.5
CLRB,-0.5,2.490000009536743,1.9900000095367432
CLSN,-0.2799999713897705,1.7300000190734863,1.4500000476837158
CLVS,-1.7899999618530273,10.25,8.460000038146973
CMCT,-0.5500001907348633,14.380000114440918,13.829999923706055
CMCTP,-2.940000534057617,26.350000381469727,23.40999984741211
CME,-14.410003662109375,201.85000610351562,187.44000244140625
CMLS,-8.350000381469727,16.950000762939453,8.600000381469727
CMPR,-33.659996032714844,125.70999908447266,92.05000305175781
CMTL,-13.710000991821289,35.93000030517578,22.219999313354492
CNBKA,-9.199996948242188,91.36000061035156,82.16000366210938
CNCE,-1.6949996948242188,9.199999809265137,7.505000114440918
CNDT,-1.0500001907348633,6.050000190734863,5.0
CNFR,-0.869999885559082,4.039999961853027,3.1700000762939453
CNOB,-4.129999160766602,25.959999084472656,21.829999923706055
CNSP,-2.1100001335144043,3.9100000858306885,1.7999999523162842
CNST,-13.690000534057617,45.560001373291016,31.8700008392334
CNTY,-0.9000000953674316,7.940000057220459,7.039999961853027
CNXN,-1.0,49.81999969482422,48.81999969482422
CODA,-1.5749998092651367,8.529999732971191,6.954999923706055
COFS,-6.519998550415039,31.549999237060547,25.030000686645508
COKE,-13.579986572265625,282.3999938964844,268.82000732421875
COLB,-0.9300003051757812,40.650001525878906,39.720001220703125
COLM,-9.959999084472656,100.91999816894531,90.95999908447266
COMT,-5.180002212524414,33.08000183105469,27.899999618530273
COWNL,-0.3100013732910156,27.3700008392334,27.059999465942383
COWNZ,-0.4799995422363281,25.850000381469727,25.3700008392334
CPAAU,-1.140000343322754,11.050000190734863,9.90999984741211
CPIX,-2.059999942779541,5.289999961853027,3.2300000190734863
CPLP,-4.350000381469727,13.5,9.149999618530273
CPTA,-36.829999923706055,51.84000015258789,15.010000228881836
CPTAL,-0.36699867248535156,24.966999053955078,24.600000381469727
CPZ,-1.8269996643066406,19.69700050354004,17.8700008392334
CRBP,-3.1700000762939453,5.400000095367432,2.2300000190734863
CRESY,-1.619999885559082,6.809999942779541,5.190000057220459
CRNX,-11.329999923706055,25.399999618530273,14.069999694824219
CRTX,-16.59000015258789,53.25,36.65999984741211
CRVS,-1.1399998664855957,4.989999771118164,3.8499999046325684
CSCO,-3.0199966430664062,48.41999816894531,45.400001525878906
CSGS,-8.479999542236328,52.310001373291016,43.83000183105469
CSII,-5.0,48.560001373291016,43.560001373291016
CSOD,-16.35000228881836,58.95000076293945,42.599998474121094
CSPI,-3.020000457763672,13.420000076293945,10.399999618530273
CSSEP,-0.033000946044921875,25.683000564575195,25.649999618530273
CSTE,-2.3999996185302734,15.239999771118164,12.84000015258789
CSTR,-1.8199996948242188,16.639999389648438,14.819999694824219
CSWC,-2.460000991821289,20.860000610351562,18.399999618530273
CSWCL,-0.9969997406005859,26.14699935913086,25.149999618530273
CTBI,-9.680000305175781,46.59000015258789,36.90999984741211
CTMX,-1.0250000953674316,8.595000267028809,7.570000171661377
CTRM,-1.1940000653266907,1.9040000438690186,0.7099999785423279
CUBA,-1.4100003242492676,6.78000020980835,5.369999885559082
CUE,-1.8499994277954102,16.309999465942383,14.460000038146973
CUTR,-12.310001373291016,36.470001220703125,24.15999984741211
CVBF,-1.760000228881836,21.520000457763672,19.760000228881836
CVCO,-2.600006103515625,196.60000610351562,194.0
CVCY,-3.5,21.520000457763672,18.020000457763672
CVGW,-10.129997253417969,87.20999908447266,77.08000183105469
CVLY,-7.600000381469727,23.0,15.399999618530273
CWBC,-2.510000228881836,11.420000076293945,8.90999984741211
CWCO,-3.5699996948242188,16.06999969482422,12.5
CXDC,-0.7200000286102295,1.8200000524520874,1.100000023841858
CYAD,-3.239999771118164,11.25,8.010000228881836
CYCC,-6.049999713897705,13.399999618530273,7.349999904632568
CYRN,-0.23000001907348633,1.2799999713897705,1.0499999523162842
CZNC,-8.790000915527344,28.200000762939453,19.40999984741211
